Entity,Code,Year,8.9.1 - Tourism direct GDP as a proportion of total GDP (%) - ST_GDP_ZS
Aruba,ABW,2013,19.9
Aruba,ABW,2014,21.1
Aruba,ABW,2015,21.6
Aruba,ABW,2016,21.2
Aruba,ABW,2017,21.2
Australia,AUS,2008,2.9
Australia,AUS,2009,2.8
Australia,AUS,2010,2.7
Australia,AUS,2011,2.7
Australia,AUS,2012,2.8
Australia,AUS,2013,2.9
Australia,AUS,2014,3
Australia,AUS,2015,3.1
Australia,AUS,2016,3.1
Australia,AUS,2017,3.1
Australia,AUS,2018,3.1
Australia,AUS,2019,2.6
Australia,AUS,2020,1.6
Austria,AUT,2008,5
Austria,AUT,2009,5
Austria,AUT,2010,5.3
Austria,AUT,2011,5.3
Austria,AUT,2012,5.2
Austria,AUT,2013,5.2
Austria,AUT,2014,5.2
Austria,AUT,2015,5.2
Austria,AUT,2016,5.2
Austria,AUT,2017,5.2
Austria,AUT,2018,5.3
Azerbaijan,AZE,2016,3.7
Bahamas,BHS,2012,15.2
Bahrain,BHR,2017,7.3
Bahrain,BHR,2018,6.1
Bahrain,BHR,2019,6
Bahrain,BHR,2020,1.4
Belarus,BLR,2014,1.8
Belarus,BLR,2016,2.2
Belarus,BLR,2018,2.5
Bermuda,BMU,2008,4.9
Bermuda,BMU,2009,4.3
Bermuda,BMU,2010,5.2
Bermuda,BMU,2011,5.7
Bermuda,BMU,2012,5.2
Bermuda,BMU,2013,5
Bermuda,BMU,2014,4.6
Bermuda,BMU,2015,4.2
Bermuda,BMU,2016,4.7
Bermuda,BMU,2017,4.8
Bermuda,BMU,2018,5.3
Bermuda,BMU,2019,5.1
Bermuda,BMU,2020,1.8
Botswana,BWA,2009,3.7
Botswana,BWA,2016,4.9
Brunei,BRN,2010,0.8
Brunei,BRN,2011,0.7
Brunei,BRN,2012,0.6
Brunei,BRN,2013,0.7
Brunei,BRN,2014,0.7
Brunei,BRN,2015,0.8
Brunei,BRN,2016,0.8
Canada,CAN,2008,1.9
Canada,CAN,2009,1.9
Canada,CAN,2010,1.9
Canada,CAN,2011,1.9
Canada,CAN,2012,1.9
Canada,CAN,2013,1.9
Canada,CAN,2014,1.9
Canada,CAN,2015,2
Canada,CAN,2016,2.1
Canada,CAN,2017,2.1
Canada,CAN,2018,2.1
Canada,CAN,2019,2.1
Canada,CAN,2020,1.1
